  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 8.500000000E-01 M  FL.DENSITY=-3.981000000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.848416849E+01 M     V1 = 1.576593385E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.835916849E+01 M     V2 = 1.598244020E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 3.309550000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.813416849E+01 M     V1 = 1.637215163E+01 M
  DRIFT LENGTH = 3.570000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.795566849E+01 M     V2 = 1.668132270E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.795566849E+01 M     V1 = 1.668132270E+01 M
  DRIFT LENGTH = 6.500000000E-02 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.792316849E+01 M     V2 = 1.673761435E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.792316849E+01 M     V1 = 1.673761435E+01 M
  DRIFT LENGTH = 9.550000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.744566849E+01 M     V2 = 1.756466861E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.744566849E+01 M     V1 = 1.756466861E+01 M
  DRIFT LENGTH = 3.450000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.727316849E+01 M     V1 = 1.786344738E+01 M
  DRIFT LENGTH =-1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.732316849E+01 M     V2 = 1.777684484E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.732316849E+01 M     V1 = 1.777684484E+01 M
  DRIFT LENGTH = 1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 ---  F0 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        1.433675E-18  9.292691E-18  0.000000E+00  0.000000E+00  6.532414E-15
   -----------------------------------------------------------------------------
   1 X     -1.740865E-01 -6.837758E-01  0.000000E+00  0.000000E+00 -2.549074E-01
   2 A      6.548865E-03 -5.718639E+00  0.000000E+00  0.000000E+00 -5.436253E+00
   3 Y      0.000000E+00  0.000000E+00 -5.295697E-01 -5.529175E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  2.295399E-01  5.082599E-01  0.000000E+00
   5 G     -4.193372E-01 -9.887830E-01  0.000000E+00  0.000000E+00  2.738698E+01
   6 P     -5.817417E-03 -3.770692E-02  0.000000E+00  0.000000E+00 -2.650655E+01
   7 XX     7.392045E-01  3.294545E-01  0.000000E+00  0.000000E+00  3.954730E+00
   8 XA     1.379997E+01  5.613786E+00  0.000000E+00  0.000000E+00  6.716639E+01
   9 XY     0.000000E+00  0.000000E+00 -6.907629E-01 -2.442624E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -7.186108E-02 -3.545140E-01  0.000000E+00
  11 XG     1.973362E+00  9.410074E-01  0.000000E+00  0.000000E+00  1.132103E+01
  12 XP     1.182961E+01  1.415771E+00  0.000000E+00  0.000000E+00 -1.085089E+00
  13 AA     6.536569E+01  2.997682E+01  0.000000E+00  0.000000E+00  3.375633E+02
  14 AY     0.000000E+00  0.000000E+00 -7.468376E+00 -2.026359E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -2.363927E-01 -8.528234E-01  0.000000E+00
  16 AG     1.820027E+01  6.627703E+00  0.000000E+00  0.000000E+00  8.413245E+01
  17 AP     1.187756E+02  7.787681E+01  0.000000E+00  0.000000E+00  4.205888E+01
  18 YY    -2.668247E+00 -3.226874E+00  0.000000E+00  0.000000E+00  1.754923E+02
  19 YB    -1.503541E-01  6.135887E-01  0.000000E+00  0.000000E+00  1.874941E+01
  20 YG     0.000000E+00  0.000000E+00 -8.050686E-01 -3.551081E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  9.045094E+01  2.874530E+02  0.000000E+00
  22 BB    -6.721486E-03  1.023880E-01  0.000000E+00  0.000000E+00  1.005100E+01
  23 BG     0.000000E+00  0.000000E+00 -1.456983E-01 -7.546892E-01  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00  1.517557E+01  1.206621E+02  0.000000E+00
  25 GG     1.632605E+00  1.466027E+00  0.000000E+00  0.000000E+00 -3.940860E+00
  26 GP     1.422743E+01 -7.604544E+00  0.000000E+00  0.000000E+00 -9.967419E+00
  27 PP     4.785339E+00  2.020547E+01  0.000000E+00  0.000000E+00  3.880315E+01
  28 XXX   -5.432847E+01 -5.984001E+00  0.000000E+00  0.000000E+00 -2.669898E+00
  29 XXA   -1.417360E+03 -2.210326E+02  0.000000E+00  0.000000E+00 -7.468132E+01
  30 XXY    0.000000E+00  0.000000E+00 -7.633923E+02 -1.218676E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00 -4.122518E+00 -2.478150E+02  0.000000E+00
  32 XXG   -2.294692E+02 -1.783547E+01  0.000000E+00  0.000000E+00 -1.070098E+01
  33 XXP   -1.233067E+01 -6.617954E+00  0.000000E+00  0.000000E+00 -1.568235E+01
  34 XAA   -1.264374E+04 -3.120746E+03  0.000000E+00  0.000000E+00 -7.393540E+02
  35 XAY    0.000000E+00  0.000000E+00 -1.376957E+04 -2.321620E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00 -1.752862E+02 -4.988096E+03  0.000000E+00
  37 XAG   -3.918145E+03 -3.476783E+02  0.000000E+00  0.000000E+00 -1.896854E+02
  38 XAP   -3.691034E+02 -1.585562E+02  0.000000E+00  0.000000E+00 -9.532098E+02
  39 XYY   -5.578698E+03 -1.388261E+03  0.000000E+00  0.000000E+00  1.017125E+02
  40 XYB    2.915260E+02 -9.589852E+01  0.000000E+00  0.000000E+00  4.490062E+00
  41 XYG    0.000000E+00  0.000000E+00 -2.093165E+03 -3.200046E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -6.265674E+01 -8.593701E+01  0.000000E+00
  43 XBB   -9.257156E+01 -4.789584E+01  0.000000E+00  0.000000E+00  4.582597E-01
  44 XBG    0.000000E+00  0.000000E+00  2.622867E-01 -6.201093E+02  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  1.620999E+01  3.736802E+01  0.000000E+00
  46 XGG   -3.286749E+02 -2.364340E+01  0.000000E+00  0.000000E+00 -2.304201E+01
  47 XGP   -1.256658E+01 -1.165223E+01  0.000000E+00  0.000000E+00  5.787706E+01
  48 XPP   -6.142544E+01  3.021622E+00  0.000000E+00  0.000000E+00 -2.250176E+02
  49 AAA   -4.005490E+04 -1.875392E+04  0.000000E+00  0.000000E+00 -2.860975E+03
  50 AAY    0.000000E+00  0.000000E+00 -6.900625E+04 -1.483469E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00 -3.448681E+03 -3.796483E+04  0.000000E+00
  52 AAG   -1.663103E+04 -1.055345E+03  0.000000E+00  0.000000E+00 -7.932562E+02
  53 AAP   -2.640182E+03 -1.629549E+03  0.000000E+00  0.000000E+00 -7.768354E+03
  54 AYY   -5.293755E+04 -2.473356E+04  0.000000E+00  0.000000E+00  7.485238E+02
  55 AYB    3.613004E+02 -8.144231E+03  0.000000E+00  0.000000E+00 -1.109869E+02
  56 AYG    0.000000E+00  0.000000E+00 -1.729276E+04 -2.182255E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -5.192722E+02 -1.029894E+03  0.000000E+00
  58 ABB   -1.218264E+03 -1.740446E+03  0.000000E+00  0.000000E+00 -1.049223E+02
  59 ABG    0.000000E+00  0.000000E+00  3.689197E+02 -3.292497E+03  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  1.465588E+01 -1.037770E+03  0.000000E+00
  61 AGG   -2.817825E+03 -3.018409E+02  0.000000E+00  0.000000E+00 -1.979356E+02
  62 AGP   -2.411059E+02  8.685533E+00  0.000000E+00  0.000000E+00 -3.125572E+02
  63 APP   -1.784415E+03 -6.651774E+02  0.000000E+00  0.000000E+00 -2.682710E+03
  64 YYY    0.000000E+00  0.000000E+00 -2.045177E+04 -3.757602E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00 -1.445780E+03 -2.521468E+04  0.000000E+00
  66 YYG   -7.347357E+03 -5.036469E+02  0.000000E+00  0.000000E+00  1.588360E+02
  67 YYP   -1.456203E+02  1.592695E+02  0.000000E+00  0.000000E+00 -1.187344E+04
  68 YBB    0.000000E+00  0.000000E+00 -1.682066E+03 -8.013800E+03  0.000000E+00
  69 YBG    6.595632E+02  7.027191E+02  0.000000E+00  0.000000E+00  2.351506E+01
  70 YBP    9.381555E+01  7.576936E+01  0.000000E+00  0.000000E+00 -5.271851E+03
  71 YGG    0.000000E+00  0.000000E+00 -1.525061E+03 -2.594276E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -9.314614E+01 -9.601408E+01  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.331997E+03 -2.347553E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00 -2.066047E+02 -1.536726E+03  0.000000E+00
  75 BBG   -8.297695E+01  8.461321E+01  0.000000E+00  0.000000E+00  1.343905E+01
  76 BBP   -2.222551E+01 -9.071521E+01  0.000000E+00  0.000000E+00  2.661487E+01
  77 BGG    0.000000E+00  0.000000E+00 -2.071896E+01 -5.563288E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  3.706137E+01  2.076086E+02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -1.355575E+03 -3.002222E+03  0.000000E+00
  80 GGG   -1.572678E+02 -8.603549E+00  0.000000E+00  0.000000E+00 -1.747061E+01
  81 GGP   -8.765561E+00 -7.914129E+00  0.000000E+00  0.000000E+00  1.305719E+02
  82 GPP    9.186123E+01  8.419825E+01  0.000000E+00  0.000000E+00 -2.576286E+02
  83 PPP   -3.987377E+02 -2.506372E+02  0.000000E+00  0.000000E+00 -2.225109E+02

 -------------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.727316849E+01 M     V1 = 1.786344738E+01 M
  DRIFT LENGTH =-1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.732316849E+01 M     V2 = 1.777684484E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.732316849E+01 M     V1 = 1.777684484E+01 M
  DRIFT LENGTH = 1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        1.433675E-18  9.292691E-18  0.000000E+00  0.000000E+00  6.532414E-15
   -----------------------------------------------------------------------------
   1 X     -1.740865E-01 -6.837758E-01  0.000000E+00  0.000000E+00 -2.549074E-01
   2 A      6.548865E-03 -5.718639E+00  0.000000E+00  0.000000E+00 -5.436253E+00
   3 Y      0.000000E+00  0.000000E+00 -5.295697E-01 -5.529175E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  2.295399E-01  5.082599E-01  0.000000E+00
   5 G     -4.193372E-01 -9.887830E-01  0.000000E+00  0.000000E+00  2.738698E+01
   6 P     -5.817417E-03 -3.770692E-02  0.000000E+00  0.000000E+00 -2.650655E+01
   7 XX     7.392045E-01  3.294545E-01  0.000000E+00  0.000000E+00  3.954730E+00
   8 XA     1.379997E+01  5.613786E+00  0.000000E+00  0.000000E+00  6.716639E+01
   9 XY     0.000000E+00  0.000000E+00 -6.907629E-01 -2.442624E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -7.186108E-02 -3.545140E-01  0.000000E+00
  11 XG     1.973362E+00  9.410074E-01  0.000000E+00  0.000000E+00  1.132103E+01
  12 XP     1.182961E+01  1.415771E+00  0.000000E+00  0.000000E+00 -1.085089E+00
  13 AA     6.536569E+01  2.997682E+01  0.000000E+00  0.000000E+00  3.375633E+02
  14 AY     0.000000E+00  0.000000E+00 -7.468376E+00 -2.026359E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -2.363927E-01 -8.528234E-01  0.000000E+00
  16 AG     1.820027E+01  6.627703E+00  0.000000E+00  0.000000E+00  8.413245E+01
  17 AP     1.187756E+02  7.787681E+01  0.000000E+00  0.000000E+00  4.205888E+01
  18 YY    -2.668247E+00 -3.226874E+00  0.000000E+00  0.000000E+00  1.754923E+02
  19 YB    -1.503541E-01  6.135887E-01  0.000000E+00  0.000000E+00  1.874941E+01
  20 YG     0.000000E+00  0.000000E+00 -8.050686E-01 -3.551081E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  9.045094E+01  2.874530E+02  0.000000E+00
  22 BB    -6.721486E-03  1.023880E-01  0.000000E+00  0.000000E+00  1.005100E+01
  23 BG     0.000000E+00  0.000000E+00 -1.456983E-01 -7.546892E-01  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00  1.517557E+01  1.206621E+02  0.000000E+00
  25 GG     1.632605E+00  1.466027E+00  0.000000E+00  0.000000E+00 -3.940860E+00
  26 GP     1.422743E+01 -7.604544E+00  0.000000E+00  0.000000E+00 -9.967419E+00
  27 PP     4.785339E+00  2.020547E+01  0.000000E+00  0.000000E+00  3.880315E+01
  28 XXX   -5.432847E+01 -5.984001E+00  0.000000E+00  0.000000E+00 -2.669898E+00
  29 XXA   -1.417360E+03 -2.210326E+02  0.000000E+00  0.000000E+00 -7.468132E+01
  30 XXY    0.000000E+00  0.000000E+00 -7.633923E+02 -1.218676E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00 -4.122518E+00 -2.478150E+02  0.000000E+00
  32 XXG   -2.294692E+02 -1.783547E+01  0.000000E+00  0.000000E+00 -1.070098E+01
  33 XXP   -1.233067E+01 -6.617954E+00  0.000000E+00  0.000000E+00 -1.568235E+01
  34 XAA   -1.264374E+04 -3.120746E+03  0.000000E+00  0.000000E+00 -7.393540E+02
  35 XAY    0.000000E+00  0.000000E+00 -1.376957E+04 -2.321620E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00 -1.752862E+02 -4.988096E+03  0.000000E+00
  37 XAG   -3.918145E+03 -3.476783E+02  0.000000E+00  0.000000E+00 -1.896854E+02
  38 XAP   -3.691034E+02 -1.585562E+02  0.000000E+00  0.000000E+00 -9.532098E+02
  39 XYY   -5.578698E+03 -1.388261E+03  0.000000E+00  0.000000E+00  1.017125E+02
  40 XYB    2.915260E+02 -9.589852E+01  0.000000E+00  0.000000E+00  4.490062E+00
  41 XYG    0.000000E+00  0.000000E+00 -2.093165E+03 -3.200046E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -6.265674E+01 -8.593701E+01  0.000000E+00
  43 XBB   -9.257156E+01 -4.789584E+01  0.000000E+00  0.000000E+00  4.582597E-01
  44 XBG    0.000000E+00  0.000000E+00  2.622867E-01 -6.201093E+02  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  1.620999E+01  3.736802E+01  0.000000E+00
  46 XGG   -3.286749E+02 -2.364340E+01  0.000000E+00  0.000000E+00 -2.304201E+01
  47 XGP   -1.256658E+01 -1.165223E+01  0.000000E+00  0.000000E+00  5.787706E+01
  48 XPP   -6.142544E+01  3.021622E+00  0.000000E+00  0.000000E+00 -2.250176E+02
  49 AAA   -4.005490E+04 -1.875392E+04  0.000000E+00  0.000000E+00 -2.860975E+03
  50 AAY    0.000000E+00  0.000000E+00 -6.900625E+04 -1.483469E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00 -3.448681E+03 -3.796483E+04  0.000000E+00
  52 AAG   -1.663103E+04 -1.055345E+03  0.000000E+00  0.000000E+00 -7.932562E+02
  53 AAP   -2.640182E+03 -1.629549E+03  0.000000E+00  0.000000E+00 -7.768354E+03
  54 AYY   -5.293755E+04 -2.473356E+04  0.000000E+00  0.000000E+00  7.485238E+02
  55 AYB    3.613004E+02 -8.144231E+03  0.000000E+00  0.000000E+00 -1.109869E+02
  56 AYG    0.000000E+00  0.000000E+00 -1.729276E+04 -2.182255E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -5.192722E+02 -1.029894E+03  0.000000E+00
  58 ABB   -1.218264E+03 -1.740446E+03  0.000000E+00  0.000000E+00 -1.049223E+02
  59 ABG    0.000000E+00  0.000000E+00  3.689197E+02 -3.292497E+03  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  1.465588E+01 -1.037770E+03  0.000000E+00
  61 AGG   -2.817825E+03 -3.018409E+02  0.000000E+00  0.000000E+00 -1.979356E+02
  62 AGP   -2.411059E+02  8.685533E+00  0.000000E+00  0.000000E+00 -3.125572E+02
  63 APP   -1.784415E+03 -6.651774E+02  0.000000E+00  0.000000E+00 -2.682710E+03
  64 YYY    0.000000E+00  0.000000E+00 -2.045177E+04 -3.757602E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00 -1.445780E+03 -2.521468E+04  0.000000E+00
  66 YYG   -7.347357E+03 -5.036469E+02  0.000000E+00  0.000000E+00  1.588360E+02
  67 YYP   -1.456203E+02  1.592695E+02  0.000000E+00  0.000000E+00 -1.187344E+04
  68 YBB    0.000000E+00  0.000000E+00 -1.682066E+03 -8.013800E+03  0.000000E+00
  69 YBG    6.595632E+02  7.027191E+02  0.000000E+00  0.000000E+00  2.351506E+01
  70 YBP    9.381555E+01  7.576936E+01  0.000000E+00  0.000000E+00 -5.271851E+03
  71 YGG    0.000000E+00  0.000000E+00 -1.525061E+03 -2.594276E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -9.314614E+01 -9.601408E+01  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.331997E+03 -2.347553E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00 -2.066047E+02 -1.536726E+03  0.000000E+00
  75 BBG   -8.297695E+01  8.461321E+01  0.000000E+00  0.000000E+00  1.343905E+01
  76 BBP   -2.222551E+01 -9.071521E+01  0.000000E+00  0.000000E+00  2.661487E+01
  77 BGG    0.000000E+00  0.000000E+00 -2.071896E+01 -5.563288E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  3.706137E+01  2.076086E+02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -1.355575E+03 -3.002222E+03  0.000000E+00
  80 GGG   -1.572678E+02 -8.603549E+00  0.000000E+00  0.000000E+00 -1.747061E+01
  81 GGP   -8.765561E+00 -7.914129E+00  0.000000E+00  0.000000E+00  1.305719E+02
  82 GPP    9.186123E+01  8.419825E+01  0.000000E+00  0.000000E+00 -2.576286E+02
  83 PPP   -3.987377E+02 -2.506372E+02  0.000000E+00  0.000000E+00 -2.225109E+02

 -------------------------------------------------------------------------------

           0  WARNINGS IN EXECUTION
           0  ERRORS IN EXECUTION


  Graphic plot of system

  Graphic plot of beam

  Graphic plot of expression



 ************************    E N D   O F   G I C O S Y    *********************
