  48 XPP   -1.079875E+16 -6.615910E+15  0.000000E+00  0.000000E+00  7.388391E+11
  49 AAA   -1.287919E+22 -7.890555E+21  0.000000E+00  0.000000E+00 -2.288345E+19
  50 AAY    0.000000E+00  0.000000E+00  9.772945E+51  5.151868E+51  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  2.656104E+52  1.400182E+52  0.000000E+00
  52 AAG   -1.756467E+08 -1.076403E+08  0.000000E+00  0.000000E+00 -2.021359E+11
  53 AAP   -3.248498E+19 -1.990216E+19  0.000000E+00  0.000000E+00 -2.765428E+16
  54 AYY   -4.282628E+80 -2.294588E+80  0.000000E+00  0.000000E+00 -2.671111E+79
  55 AYB   -2.327877E+81 -1.247253E+81  0.000000E+00  0.000000E+00 -1.451916E+80
  56 AYG    0.000000E+00  0.000000E+00  8.885707E+37  4.682007E+37  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00  1.643317E+49  8.662841E+48  0.000000E+00
  58 ABB   -3.163368E+81 -1.694900E+81  0.000000E+00  0.000000E+00 -1.973019E+80
  59 ABG    0.000000E+00  0.000000E+00  2.414989E+38  1.272511E+38  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  4.466228E+49  2.354399E+49  0.000000E+00
  61 AGG    5.893510E+05  3.066700E+05  0.000000E+00  0.000000E+00 -6.693305E+05
  62 AGP   -1.474068E+06 -7.943522E+05  0.000000E+00  0.000000E+00 -3.385587E+08
  63 APP   -2.731211E+16 -1.673292E+16  0.000000E+00  0.000000E+00  1.457625E+12
  64 YYY    0.000000E+00  0.000000E+00  1.336339+111  7.254593+110  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.089576+112  5.914989+111  0.000000E+00
  66 YYG   -1.947635E+66 -1.053577E+66  0.000000E+00  0.000000E+00 -2.331226E+70
  67 YYP   -3.601110E+77 -1.929454E+77  0.000000E+00  0.000000E+00 -3.337900E+76
  68 YBB    0.000000E+00  0.000000E+00  2.961264+112  1.607584+112  0.000000E+00
  69 YBG   -1.058697E+67 -5.726797E+66  0.000000E+00  0.000000E+00 -1.267168E+71
  70 YBP   -1.957429E+78 -1.048779E+78  0.000000E+00  0.000000E+00 -1.814173E+77
  71 YGG    0.000000E+00  0.000000E+00  2.910003E+35  1.565313E+35  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -5.072922E+35 -2.736965E+35  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00  6.908093E+45  3.641641E+45  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  2.682721+112  1.456371+112  0.000000E+00
  75 BBG   -1.438644E+67 -7.782546E+66  0.000000E+00  0.000000E+00 -1.721963E+71
  76 BBP   -2.659963E+78 -1.425193E+78  0.000000E+00  0.000000E+00 -2.465041E+77
  77 BGG    0.000000E+00  0.000000E+00  7.896094E+35  4.247403E+35  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -1.376177E+36 -7.424922E+35  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  1.877491E+46  9.897300E+45  0.000000E+00
  80 GGG    2.636719E-02  1.416016E-02  0.000000E+00  0.000000E+00  4.201477E+01
  81 GGP    5.220010E+02  2.712609E+02  0.000000E+00  0.000000E+00 -6.050965E+02
  82 GPP   -1.168246E+03 -6.186576E+02  0.000000E+00  0.000000E+00 -1.417601E+05
  83 PPP   -7.654316E+12 -4.689444E+12  0.000000E+00  0.000000E+00  7.173540E+09

 -------------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.727316849E+01 M     V1 = 1.786344738E+01 M
  DRIFT LENGTH =-1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.732316849E+01 M     V2 = 1.777684484E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.732316849E+01 M     V1 = 1.777684484E+01 M
  DRIFT LENGTH = 1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0       -2.336413E-10 -1.184859E-10  0.000000E+00  0.000000E+00  7.816870E-12
   -----------------------------------------------------------------------------
   1 X      1.030185E+07  5.224362E+06  0.000000E+00  0.000000E+00 -3.237929E+05
   2 A      2.605536E+07  1.321342E+07  0.000000E+00  0.000000E+00 -8.189348E+05
   3 Y      0.000000E+00  0.000000E+00  2.433011E+37  1.300758E+37  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  6.612470E+37  3.535217E+37  0.000000E+00
   5 G      1.182142E-07  5.995034E-08  0.000000E+00  0.000000E+00  4.244294E+01
   6 P      2.190559E+04  1.110892E+04  0.000000E+00  0.000000E+00 -7.328892E+02
   7 XX    -1.716491E+11 -8.655034E+10  0.000000E+00  0.000000E+00  4.445107E+13
   8 XA    -8.682673E+11 -4.378051E+11  0.000000E+00  0.000000E+00  2.248507E+14
   9 XY     0.000000E+00  0.000000E+00 -8.476739E+41 -4.531909E+41  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -2.303820E+42 -1.231688E+42  0.000000E+00
  11 XG    -8.774923E-04 -3.870141E-04  0.000000E+00  0.000000E+00 -1.296803E+01
  12 XP    -1.626294E+08 -7.695257E+07  0.000000E+00  0.000000E+00  1.890250E+11
  13 AA    -1.098008E+12 -5.536468E+11  0.000000E+00  0.000000E+00  2.843454E+14
  14 AY     0.000000E+00  0.000000E+00 -2.143931E+42 -1.146207E+42  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -5.826805E+42 -3.115178E+42  0.000000E+00
  16 AG    -2.481383E-03 -1.111737E-03  0.000000E+00  0.000000E+00 -3.279869E+01
  17 AP    -4.337230E+08 -2.059885E+08  0.000000E+00  0.000000E+00  4.780814E+11
  18 YY     4.098131E+63  2.188394E+63  0.000000E+00  0.000000E+00  1.515637E+74
  19 YB     2.227591E+64  1.189530E+64  0.000000E+00  0.000000E+00  8.238438E+74
  20 YG     0.000000E+00  0.000000E+00 -1.445399E+28 -7.660069E+27  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00 -2.678360E+39 -1.432477E+39  0.000000E+00
  22 BB     3.027088E+64  1.616460E+64  0.000000E+00  0.000000E+00  1.119527E+75
  23 BG     0.000000E+00  0.000000E+00 -3.962965E+28 -2.100509E+28  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -7.277801E+39 -3.892413E+39  0.000000E+00
  25 GG    -3.008035E-02 -1.525393E-02  0.000000E+00  0.000000E+00 -4.225841E+01
  26 GP     6.016486E-02  3.051013E-02  0.000000E+00  0.000000E+00  4.204593E+01
  27 PP     3.854730E+05  2.049744E+05  0.000000E+00  0.000000E+00  2.009552E+08
  28 XXX   -7.960538E+20 -4.877098E+20  0.000000E+00  0.000000E+00 -1.414410E+18
  29 XXA   -6.040122E+21 -3.700537E+21  0.000000E+00  0.000000E+00 -1.073195E+19
  30 XXY    0.000000E+00  0.000000E+00  1.527782E+51  8.053798E+50  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  4.152227E+51  2.188872E+51  0.000000E+00
  32 XXG   -2.746061E+07 -1.682852E+07  0.000000E+00  0.000000E+00 -3.159944E+10
  33 XXP   -5.078302E+18 -3.111259E+18  0.000000E+00  0.000000E+00 -4.246694E+15
  34 XAA   -1.527664E+22 -9.359373E+21  0.000000E+00  0.000000E+00 -2.714318E+19
  35 XAY    0.000000E+00  0.000000E+00  7.728112E+51  4.073922E+51  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  2.100357E+52  1.107216E+52  0.000000E+00
  37 XAG   -1.388974E+08 -8.512263E+07  0.000000E+00  0.000000E+00 -1.598422E+11
  38 XAP   -2.568801E+19 -1.573795E+19  0.000000E+00  0.000000E+00 -2.167474E+16
  39 XYY   -1.693278E+80 -9.072412E+79  0.000000E+00  0.000000E+00 -1.056112E+79
  40 XYB   -9.204029E+80 -4.931425E+80  0.000000E+00  0.000000E+00 -5.740630E+79
  41 XYG    0.000000E+00  0.000000E+00  3.513303E+37  1.851232E+37  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00  6.497393E+48  3.425139E+48  0.000000E+00
  43 XBB   -1.250742E+81 -6.701347E+80  0.000000E+00  0.000000E+00 -7.800981E+79
  44 XBG    0.000000E+00  0.000000E+00  9.548764E+37  5.031381E+37  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  1.765870E+49  9.308890E+48  0.000000E+00
  46 XGG    2.359750E+05  1.227503E+05  0.000000E+00  0.000000E+00 -2.647349E+05
  47 XGP   -5.887340E+05 -3.170680E+05  0.000000E+00  0.000000E+00 -1.338602E+08
  48 XPP   -1.079875E+16 -6.615910E+15  0.000000E+00  0.000000E+00  7.388391E+11
  49 AAA   -1.287919E+22 -7.890555E+21  0.000000E+00  0.000000E+00 -2.288345E+19
  50 AAY    0.000000E+00  0.000000E+00  9.772945E+51  5.151868E+51  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  2.656104E+52  1.400182E+52  0.000000E+00
  52 AAG   -1.756467E+08 -1.076403E+08  0.000000E+00  0.000000E+00 -2.021359E+11
  53 AAP   -3.248498E+19 -1.990216E+19  0.000000E+00  0.000000E+00 -2.765428E+16
  54 AYY   -4.282628E+80 -2.294588E+80  0.000000E+00  0.000000E+00 -2.671111E+79
  55 AYB   -2.327877E+81 -1.247253E+81  0.000000E+00  0.000000E+00 -1.451916E+80
  56 AYG    0.000000E+00  0.000000E+00  8.885707E+37  4.682007E+37  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00  1.643317E+49  8.662841E+48  0.000000E+00
  58 ABB   -3.163368E+81 -1.694900E+81  0.000000E+00  0.000000E+00 -1.973019E+80
  59 ABG    0.000000E+00  0.000000E+00  2.414989E+38  1.272511E+38  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  4.466228E+49  2.354399E+49  0.000000E+00
  61 AGG    5.893510E+05  3.066700E+05  0.000000E+00  0.000000E+00 -6.693305E+05
  62 AGP   -1.474068E+06 -7.943522E+05  0.000000E+00  0.000000E+00 -3.385587E+08
  63 APP   -2.731211E+16 -1.673292E+16  0.000000E+00  0.000000E+00  1.457625E+12
  64 YYY    0.000000E+00  0.000000E+00  1.336339+111  7.254593+110  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.089576+112  5.914989+111  0.000000E+00
  66 YYG   -1.947635E+66 -1.053577E+66  0.000000E+00  0.000000E+00 -2.331226E+70
  67 YYP   -3.601110E+77 -1.929454E+77  0.000000E+00  0.000000E+00 -3.337900E+76
  68 YBB    0.000000E+00  0.000000E+00  2.961264+112  1.607584+112  0.000000E+00
  69 YBG   -1.058697E+67 -5.726797E+66  0.000000E+00  0.000000E+00 -1.267168E+71
  70 YBP   -1.957429E+78 -1.048779E+78  0.000000E+00  0.000000E+00 -1.814173E+77
  71 YGG    0.000000E+00  0.000000E+00  2.910003E+35  1.565313E+35  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -5.072922E+35 -2.736965E+35  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00  6.908093E+45  3.641641E+45  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  2.682721+112  1.456371+112  0.000000E+00
  75 BBG   -1.438644E+67 -7.782546E+66  0.000000E+00  0.000000E+00 -1.721963E+71
  76 BBP   -2.659963E+78 -1.425193E+78  0.000000E+00  0.000000E+00 -2.465041E+77
  77 BGG    0.000000E+00  0.000000E+00  7.896094E+35  4.247403E+35  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -1.376177E+36 -7.424922E+35  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  1.877491E+46  9.897300E+45  0.000000E+00
  80 GGG    2.636719E-02  1.416016E-02  0.000000E+00  0.000000E+00  4.201477E+01
  81 GGP    5.220010E+02  2.712609E+02  0.000000E+00  0.000000E+00 -6.050965E+02
  82 GPP   -1.168246E+03 -6.186576E+02  0.000000E+00  0.000000E+00 -1.417601E+05
  83 PPP   -7.654316E+12 -4.689444E+12  0.000000E+00  0.000000E+00  7.173540E+09

 -------------------------------------------------------------------------------

           0  WARNINGS IN EXECUTION
           0  ERRORS IN EXECUTION




 ************************    E N D   O F   G I C O S Y    *********************
