  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.878462435E+01 M     V1 = 6.959014907E+00 M
  DRIFT LENGTH = 7.820000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905208410E+01 M     V2 = 7.693854536E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905208410E+01 M     V1 = 7.693854536E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905225511E+01 M     V2 = 7.694324383E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905225511E+01 M     V1 = 7.694324383E+00 M
  DRIFT LENGTH = 2.775000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.914716570E+01 M     V2 = 7.955089085E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-2.969030000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.923267073E+01 M     V1 = 8.190012240E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.930107476E+01 M     V2 = 8.377950764E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.396820000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.945498383E+01 M     V1 = 8.800812444E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.952338786E+01 M     V2 = 8.988750968E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-2.551510000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.960889289E+01 M     V1 = 9.223674123E+00 M
  DRIFT LENGTH = 4.120000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974980519E+01 M     V2 = 9.610827483E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974980519E+01 M     V1 = 9.610827483E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974997620E+01 M     V2 = 9.611297329E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974997620E+01 M     V1 = 9.611297329E+00 M
  DRIFT LENGTH = 7.115000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.999332353E+01 M     V2 = 1.027988863E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.969716849E+01 M     V1 = 1.366495622E+01 M
  DRIFT LENGTH = 8.760000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.925916849E+01 M     V2 = 1.442359447E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 7.407100000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.903416849E+01 M     V1 = 1.481330591E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.890916849E+01 M     V2 = 1.502981226E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 8.500000000E-01 M  FL.DENSITY=-6.154540000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.848416849E+01 M     V1 = 1.576593385E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.835916849E+01 M     V2 = 1.598244020E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.118480000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.813416849E+01 M     V1 = 1.637215163E+01 M
  DRIFT LENGTH = 3.570000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.795566849E+01 M     V2 = 1.668132270E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.795566849E+01 M     V1 = 1.668132270E+01 M
  DRIFT LENGTH = 6.500000000E-02 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.792316849E+01 M     V2 = 1.673761435E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.792316849E+01 M     V1 = 1.673761435E+01 M
  DRIFT LENGTH = 9.550000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.744566849E+01 M     V2 = 1.756466861E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.744566849E+01 M     V1 = 1.756466861E+01 M
  DRIFT LENGTH = 3.450000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 ---  F0 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0       -2.879968E-17 -2.794205E-17  0.000000E+00  0.000000E+00  2.833983E-15
   -----------------------------------------------------------------------------
   1 X     -3.002420E-01 -8.360063E-01  0.000000E+00  0.000000E+00 -1.249652E-01
   2 A     -2.203046E+00 -1.357290E+01  0.000000E+00  0.000000E+00 -8.094798E+00
   3 Y      0.000000E+00  0.000000E+00 -1.301295E-01 -4.811466E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  2.337912E-01  1.646938E+00  0.000000E+00
   5 G     -5.017316E-01 -1.049741E+00  0.000000E+00  0.000000E+00  2.279261E+01
   6 P      2.243496E-01  2.176687E-01  0.000000E+00  0.000000E+00 -2.207674E+01
   7 XX     1.009611E+00  5.044853E-01  0.000000E+00  0.000000E+00  5.658733E+00
   8 XA     3.563613E+01  1.534806E+01  0.000000E+00  0.000000E+00  1.807524E+02
   9 XY     0.000000E+00  0.000000E+00 -8.658822E-01 -3.818428E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00  1.230264E-01  4.503050E-01  0.000000E+00
  11 XG     2.402245E+00  1.315154E+00  0.000000E+00  0.000000E+00  1.435055E+01
  12 XP     1.276580E+01 -6.028851E-01  0.000000E+00  0.000000E+00 -3.875631E+00
  13 AA     3.179338E+02  1.360839E+02  0.000000E+00  0.000000E+00  1.673033E+03
  14 AY     0.000000E+00  0.000000E+00 -1.617470E+01 -5.526287E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  3.101802E+00  9.263546E+00  0.000000E+00
  16 AG     4.207160E+01  1.819878E+01  0.000000E+00  0.000000E+00  2.077523E+02
  17 AP     2.631794E+02  1.512863E+02  0.000000E+00  0.000000E+00  4.000515E+01
  18 YY    -2.937775E+00 -2.070121E+00  0.000000E+00  0.000000E+00  2.144275E+02
  19 YB     1.318019E+00  1.893918E+00  0.000000E+00  0.000000E+00 -7.416229E+01
  20 YG     0.000000E+00  0.000000E+00 -9.884256E-01 -5.108906E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  9.962144E+01  3.899673E+02  0.000000E+00
  22 BB    -1.497641E-01 -2.549733E-01  0.000000E+00  0.000000E+00  1.346725E+01
  23 BG     0.000000E+00  0.000000E+00  1.029154E-01  4.742629E-01  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -1.493007E+01  8.175467E+00  0.000000E+00
  25 GG     1.753182E+00  1.561813E+00  0.000000E+00  0.000000E+00  2.747480E+00
  26 GP     1.268245E+01 -1.023611E+01  0.000000E+00  0.000000E+00 -1.901379E+01
  27 PP     5.389545E+00  2.618924E+01  0.000000E+00  0.000000E+00  3.645471E+01
  28 XXX   -9.528805E+01 -7.242190E+00  0.000000E+00  0.000000E+00 -4.737596E+00
  29 XXA   -4.731017E+03 -4.340696E+02  0.000000E+00  0.000000E+00 -2.299209E+02
  30 XXY    0.000000E+00  0.000000E+00 -1.084637E+03 -2.256596E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  2.684650E+02  2.513036E+02  0.000000E+00
  32 XXG   -3.547512E+02 -2.348400E+01  0.000000E+00  0.000000E+00 -1.788531E+01
  33 XXP    6.978424E+01 -2.870442E+00  0.000000E+00  0.000000E+00  7.558876E+00
  34 XAA   -7.870503E+04 -8.741506E+03  0.000000E+00  0.000000E+00 -3.913996E+03
  35 XAY    0.000000E+00  0.000000E+00 -3.573376E+04 -7.087866E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  9.006061E+03  8.026254E+03  0.000000E+00
  37 XAG   -1.170415E+04 -9.318869E+02  0.000000E+00  0.000000E+00 -5.604958E+02
  38 XAP    1.890101E+03 -2.274347E+02  0.000000E+00  0.000000E+00 -1.802003E+03
  39 XYY   -6.079170E+03 -5.315200E+02  0.000000E+00  0.000000E+00  1.342565E+02
  40 XYB    3.199293E+03  5.319807E+02  0.000000E+00  0.000000E+00 -7.090894E+01
  41 XYG    0.000000E+00  0.000000E+00 -2.699839E+03 -5.778850E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00  5.709843E+02  1.350980E+03  0.000000E+00
  43 XBB   -4.925490E+02 -9.576819E+01  0.000000E+00  0.000000E+00  8.296092E+00
  44 XBG    0.000000E+00  0.000000E+00  6.607189E+02  6.373501E+02  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00 -1.183554E+02 -9.197937E+01  0.000000E+00
  46 XGG   -4.426423E+02 -2.636472E+01  0.000000E+00  0.000000E+00 -3.198775E+01
  47 XGP    1.974943E+02  1.434937E+00  0.000000E+00  0.000000E+00  1.411286E+02
  48 XPP   -6.851869E+01 -3.405194E+00  0.000000E+00  0.000000E+00 -3.416343E+02
  49 AAA   -4.509355E+05 -9.173879E+04  0.000000E+00  0.000000E+00 -2.553694E+04
  50 AAY    0.000000E+00  0.000000E+00 -3.264454E+05 -7.458352E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  7.735768E+04  6.818265E+04  0.000000E+00
  52 AAG   -9.532507E+04 -4.752051E+03  0.000000E+00  0.000000E+00 -4.304112E+03
  53 AAP    8.656243E+03 -1.074515E+04  0.000000E+00  0.000000E+00 -3.410761E+04
  54 AYY   -1.178623E+05 -5.739869E+04  0.000000E+00  0.000000E+00  1.614066E+03
  55 AYB    5.593826E+04  1.510636E+04  0.000000E+00  0.000000E+00 -1.140376E+03
  56 AYG    0.000000E+00  0.000000E+00 -4.147339E+04 -7.308209E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00  6.105262E+03  7.227476E+02  0.000000E+00
  58 ABB   -8.590465E+03 -2.363449E+03  0.000000E+00  0.000000E+00  5.330005E+01
  59 ABG    0.000000E+00  0.000000E+00  1.091177E+04  9.795436E+03  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -1.859852E+03 -2.335721E+03  0.000000E+00
  61 AGG   -7.360100E+03 -7.278745E+02  0.000000E+00  0.000000E+00 -4.944925E+02
  62 AGP    3.080531E+03  5.810544E+02  0.000000E+00  0.000000E+00 -2.529773E+01
  63 APP   -4.203930E+03 -1.672711E+03  0.000000E+00  0.000000E+00 -6.340499E+03
  64 YYY    0.000000E+00  0.000000E+00 -2.611654E+04 -9.510820E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.360094E+04  2.361203E+04  0.000000E+00
  66 YYG   -6.738604E+03  1.609571E+03  0.000000E+00  0.000000E+00  1.950352E+02
  67 YYP    7.609594E+02 -2.184973E+03  0.000000E+00  0.000000E+00 -1.515846E+04
  68 YBB    0.000000E+00  0.000000E+00 -3.596025E+03 -3.157044E+03  0.000000E+00
  69 YBG    3.830638E+03  3.659368E+02  0.000000E+00  0.000000E+00 -8.956271E+01
  70 YBP   -6.636323E+02  1.018360E+02  0.000000E+00  0.000000E+00  2.436698E+03
  71 YGG    0.000000E+00  0.000000E+00 -1.749511E+03 -4.109109E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  8.627461E+02  2.677727E+03  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -3.363088E+03 -4.225032E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  3.516250E+02 -2.850718E+02  0.000000E+00
  75 BBG   -5.907024E+02 -8.218228E+01  0.000000E+00  0.000000E+00  1.440905E+01
  76 BBP    7.924838E+01 -6.639628E+01  0.000000E+00  0.000000E+00  2.282587E+02
  77 BGG    0.000000E+00  0.000000E+00  4.104439E+02  4.127399E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -1.512239E+02 -7.513441E+01  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -5.070203E+02 -2.719391E+03  0.000000E+00
  80 GGG   -1.839447E+02 -7.478303E+00  0.000000E+00  0.000000E+00 -2.384683E+01
  81 GGP    1.215118E+02 -4.539871E+00  0.000000E+00  0.000000E+00  1.855983E+02
  82 GPP    8.762789E+01  6.795581E+01  0.000000E+00  0.000000E+00 -4.129112E+02
  83 PPP   -4.801303E+02 -2.335247E+02  0.000000E+00  0.000000E+00 -1.205611E+02

 -------------------------------------------------------------------------------
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0       -2.879968E-17 -2.794205E-17  0.000000E+00  0.000000E+00  2.833983E-15
   -----------------------------------------------------------------------------
   1 X     -3.002420E-01 -8.360063E-01  0.000000E+00  0.000000E+00 -1.249652E-01
   2 A     -2.203046E+00 -1.357290E+01  0.000000E+00  0.000000E+00 -8.094798E+00
   3 Y      0.000000E+00  0.000000E+00 -1.301295E-01 -4.811466E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  2.337912E-01  1.646938E+00  0.000000E+00
   5 G     -5.017316E-01 -1.049741E+00  0.000000E+00  0.000000E+00  2.279261E+01
   6 P      2.243496E-01  2.176687E-01  0.000000E+00  0.000000E+00 -2.207674E+01
   7 XX     1.009611E+00  5.044853E-01  0.000000E+00  0.000000E+00  5.658733E+00
   8 XA     3.563613E+01  1.534806E+01  0.000000E+00  0.000000E+00  1.807524E+02
   9 XY     0.000000E+00  0.000000E+00 -8.658822E-01 -3.818428E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00  1.230264E-01  4.503050E-01  0.000000E+00
  11 XG     2.402245E+00  1.315154E+00  0.000000E+00  0.000000E+00  1.435055E+01
  12 XP     1.276580E+01 -6.028851E-01  0.000000E+00  0.000000E+00 -3.875631E+00
  13 AA     3.179338E+02  1.360839E+02  0.000000E+00  0.000000E+00  1.673033E+03
  14 AY     0.000000E+00  0.000000E+00 -1.617470E+01 -5.526287E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  3.101802E+00  9.263546E+00  0.000000E+00
  16 AG     4.207160E+01  1.819878E+01  0.000000E+00  0.000000E+00  2.077523E+02
  17 AP     2.631794E+02  1.512863E+02  0.000000E+00  0.000000E+00  4.000515E+01
  18 YY    -2.937775E+00 -2.070121E+00  0.000000E+00  0.000000E+00  2.144275E+02
  19 YB     1.318019E+00  1.893918E+00  0.000000E+00  0.000000E+00 -7.416229E+01
  20 YG     0.000000E+00  0.000000E+00 -9.884256E-01 -5.108906E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  9.962144E+01  3.899673E+02  0.000000E+00
  22 BB    -1.497641E-01 -2.549733E-01  0.000000E+00  0.000000E+00  1.346725E+01
  23 BG     0.000000E+00  0.000000E+00  1.029154E-01  4.742629E-01  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -1.493007E+01  8.175467E+00  0.000000E+00
  25 GG     1.753182E+00  1.561813E+00  0.000000E+00  0.000000E+00  2.747480E+00
  26 GP     1.268245E+01 -1.023611E+01  0.000000E+00  0.000000E+00 -1.901379E+01
  27 PP     5.389545E+00  2.618924E+01  0.000000E+00  0.000000E+00  3.645471E+01
  28 XXX   -9.528805E+01 -7.242190E+00  0.000000E+00  0.000000E+00 -4.737596E+00
  29 XXA   -4.731017E+03 -4.340696E+02  0.000000E+00  0.000000E+00 -2.299209E+02
  30 XXY    0.000000E+00  0.000000E+00 -1.084637E+03 -2.256596E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  2.684650E+02  2.513036E+02  0.000000E+00
  32 XXG   -3.547512E+02 -2.348400E+01  0.000000E+00  0.000000E+00 -1.788531E+01
  33 XXP    6.978424E+01 -2.870442E+00  0.000000E+00  0.000000E+00  7.558876E+00
  34 XAA   -7.870503E+04 -8.741506E+03  0.000000E+00  0.000000E+00 -3.913996E+03
  35 XAY    0.000000E+00  0.000000E+00 -3.573376E+04 -7.087866E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  9.006061E+03  8.026254E+03  0.000000E+00
  37 XAG   -1.170415E+04 -9.318869E+02  0.000000E+00  0.000000E+00 -5.604958E+02
  38 XAP    1.890101E+03 -2.274347E+02  0.000000E+00  0.000000E+00 -1.802003E+03
  39 XYY   -6.079170E+03 -5.315200E+02  0.000000E+00  0.000000E+00  1.342565E+02
  40 XYB    3.199293E+03  5.319807E+02  0.000000E+00  0.000000E+00 -7.090894E+01
  41 XYG    0.000000E+00  0.000000E+00 -2.699839E+03 -5.778850E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00  5.709843E+02  1.350980E+03  0.000000E+00
  43 XBB   -4.925490E+02 -9.576819E+01  0.000000E+00  0.000000E+00  8.296092E+00
  44 XBG    0.000000E+00  0.000000E+00  6.607189E+02  6.373501E+02  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00 -1.183554E+02 -9.197937E+01  0.000000E+00
  46 XGG   -4.426423E+02 -2.636472E+01  0.000000E+00  0.000000E+00 -3.198775E+01
  47 XGP    1.974943E+02  1.434937E+00  0.000000E+00  0.000000E+00  1.411286E+02
  48 XPP   -6.851869E+01 -3.405194E+00  0.000000E+00  0.000000E+00 -3.416343E+02
  49 AAA   -4.509355E+05 -9.173879E+04  0.000000E+00  0.000000E+00 -2.553694E+04
  50 AAY    0.000000E+00  0.000000E+00 -3.264454E+05 -7.458352E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  7.735768E+04  6.818265E+04  0.000000E+00
  52 AAG   -9.532507E+04 -4.752051E+03  0.000000E+00  0.000000E+00 -4.304112E+03
  53 AAP    8.656243E+03 -1.074515E+04  0.000000E+00  0.000000E+00 -3.410761E+04
  54 AYY   -1.178623E+05 -5.739869E+04  0.000000E+00  0.000000E+00  1.614066E+03
  55 AYB    5.593826E+04  1.510636E+04  0.000000E+00  0.000000E+00 -1.140376E+03
  56 AYG    0.000000E+00  0.000000E+00 -4.147339E+04 -7.308209E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00  6.105262E+03  7.227476E+02  0.000000E+00
  58 ABB   -8.590465E+03 -2.363449E+03  0.000000E+00  0.000000E+00  5.330005E+01
  59 ABG    0.000000E+00  0.000000E+00  1.091177E+04  9.795436E+03  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -1.859852E+03 -2.335721E+03  0.000000E+00
  61 AGG   -7.360100E+03 -7.278745E+02  0.000000E+00  0.000000E+00 -4.944925E+02
  62 AGP    3.080531E+03  5.810544E+02  0.000000E+00  0.000000E+00 -2.529773E+01
  63 APP   -4.203930E+03 -1.672711E+03  0.000000E+00  0.000000E+00 -6.340499E+03
  64 YYY    0.000000E+00  0.000000E+00 -2.611654E+04 -9.510820E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.360094E+04  2.361203E+04  0.000000E+00
  66 YYG   -6.738604E+03  1.609571E+03  0.000000E+00  0.000000E+00  1.950352E+02
  67 YYP    7.609594E+02 -2.184973E+03  0.000000E+00  0.000000E+00 -1.515846E+04
  68 YBB    0.000000E+00  0.000000E+00 -3.596025E+03 -3.157044E+03  0.000000E+00
  69 YBG    3.830638E+03  3.659368E+02  0.000000E+00  0.000000E+00 -8.956271E+01
  70 YBP   -6.636323E+02  1.018360E+02  0.000000E+00  0.000000E+00  2.436698E+03
  71 YGG    0.000000E+00  0.000000E+00 -1.749511E+03 -4.109109E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  8.627461E+02  2.677727E+03  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -3.363088E+03 -4.225032E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  3.516250E+02 -2.850718E+02  0.000000E+00
