  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 3.489952444E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 2.945487976E+01 M     V1 = 8.800708375E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.952328379E+01 M     V2 = 8.988646899E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-1.652884460E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 2.960878882E+01 M     V1 = 9.223570055E+00 M
  DRIFT LENGTH = 4.120000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974970112E+01 M     V2 = 9.610723414E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974970112E+01 M     V1 = 9.610723414E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974987213E+01 M     V2 = 9.611193261E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974987213E+01 M     V1 = 9.611193261E+00 M
  DRIFT LENGTH = 7.115000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.999321947E+01 M     V2 = 1.027978456E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   0.0000000E+00 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A= 0.00000  INT4B= 0.00000
  MAGN FF#1    INT5=  0.00000  INT6=  0.00000  INT9=  0.00000  INT10= 0.00000
  MAGN FF#1    INT2A= 0.00000  INT3A= 0.00000  INT2B= 0.00000
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 1.294962171E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   0.0000000E+00 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A= 0.00000  INT4B= 0.00000
  MAGN FF#1    INT5=  0.00000  INT6=  0.00000  INT9=  0.00000  INT10= 0.00000
  MAGN FF#1    INT2A= 0.00000  INT3A= 0.00000  INT2B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 2.969707725E+01 M     V1 = 1.366470554E+01 M
  DRIFT LENGTH = 8.760000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.925907725E+01 M     V2 = 1.442334379E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 4.786269090E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 2.903407725E+01 M     V1 = 1.481305522E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.890907725E+01 M     V2 = 1.502956157E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 8.500000000E-01 M  FL.DENSITY=-3.980997018E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 2.848407725E+01 M     V1 = 1.576568317E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.835907725E+01 M     V2 = 1.598218952E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 3.309547375E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 2.813407725E+01 M     V1 = 1.637190095E+01 M
  DRIFT LENGTH = 3.570000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.795557725E+01 M     V2 = 1.668107202E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.795557725E+01 M     V1 = 1.668107202E+01 M
  DRIFT LENGTH = 6.500000000E-02 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.792307725E+01 M     V2 = 1.673736367E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.792307725E+01 M     V1 = 1.673736367E+01 M
  DRIFT LENGTH = 9.550000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.744557725E+01 M     V2 = 1.756441793E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.744557725E+01 M     V1 = 1.756441793E+01 M
  DRIFT LENGTH = 3.450000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727307725E+01 M     V2 = 1.786319669E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.727307725E+01 M     V1 = 1.786319669E+01 M
  DRIFT LENGTH =-1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.732307725E+01 M     V2 = 1.777659415E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.732307725E+01 M     V1 = 1.777659415E+01 M
  DRIFT LENGTH = 1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727307725E+01 M     V2 = 1.786319669E+01 M
  -----------------------------------------------------------------------------
 ---  F0 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   -----------------------------------------------------------------------------
   1 X     -1.740747E-01 -6.837821E-01  0.000000E+00  0.000000E+00 -2.549058E-01
   2 A      6.630033E-03 -5.718697E+00  0.000000E+00  0.000000E+00 -5.436222E+00
   3 Y      0.000000E+00  0.000000E+00 -5.292788E-01 -5.528590E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  2.295409E-01  5.082996E-01  0.000000E+00
   5 G     -4.193180E-01 -9.887914E-01  0.000000E+00  0.000000E+00  2.738697E+01
   6 P     -5.812056E-03 -3.769596E-02  0.000000E+00  0.000000E+00 -2.650654E+01
   7 XX     7.392263E-01  3.294603E-01  0.000000E+00  0.000000E+00  3.960732E+00
   8 XA     1.380034E+01  5.613880E+00  0.000000E+00  0.000000E+00  6.727364E+01
   9 XY     0.000000E+00  0.000000E+00 -6.906715E-01 -2.442621E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -7.185442E-02 -3.545207E-01  0.000000E+00
  11 XG     1.973425E+00  9.410243E-01  0.000000E+00  0.000000E+00  1.133760E+01
  12 XP     1.182828E+01  1.415458E+00  0.000000E+00  0.000000E+00 -1.083631E+00
  13 AA     6.536711E+01  2.997714E+01  0.000000E+00  0.000000E+00  3.380726E+02
  14 AY     0.000000E+00  0.000000E+00 -7.467496E+00 -2.026344E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -2.364168E-01 -8.530275E-01  0.000000E+00
  16 AG     1.820083E+01  6.627854E+00  0.000000E+00  0.000000E+00  8.427357E+01
  17 AP     1.187620E+02  7.787225E+01  0.000000E+00  0.000000E+00  4.207794E+01
  18 YY    -2.668172E+00 -3.226444E+00  0.000000E+00  0.000000E+00  1.758910E+02
  19 YB    -1.503194E-01  6.136885E-01  0.000000E+00  0.000000E+00  1.873222E+01
  20 YG     0.000000E+00  0.000000E+00 -8.049496E-01 -3.551091E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  9.050666E+01  2.875889E+02  0.000000E+00
  22 BB    -6.731590E-03  1.023915E-01  0.000000E+00  0.000000E+00  1.006261E+01
  23 BG     0.000000E+00  0.000000E+00 -1.456795E-01 -7.546817E-01  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00  1.517590E+01  1.207160E+02  0.000000E+00
  25 GG     1.632634E+00  1.466044E+00  0.000000E+00  0.000000E+00 -3.929100E+00
  26 GP     1.422582E+01 -7.604792E+00  0.000000E+00  0.000000E+00 -9.965935E+00
  27 PP     4.784630E+00  2.020533E+01  0.000000E+00  0.000000E+00  3.880561E+01
  28 XXX   -5.441831E+01 -6.002257E+00  0.000000E+00  0.000000E+00 -2.673354E+00
  29 XXA   -1.419707E+03 -2.215305E+02  0.000000E+00  0.000000E+00 -7.477176E+01
  30 XXY    0.000000E+00  0.000000E+00 -7.637351E+02 -1.218955E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00 -4.083574E+00 -2.478139E+02  0.000000E+00
  32 XXG   -2.298483E+02 -1.791010E+01  0.000000E+00  0.000000E+00 -1.071539E+01
  33 XXP   -1.234455E+01 -6.624349E+00  0.000000E+00  0.000000E+00 -1.568314E+01
  34 XAA   -1.266424E+04 -3.125454E+03  0.000000E+00  0.000000E+00 -7.402486E+02
  35 XAY    0.000000E+00  0.000000E+00 -1.377551E+04 -2.322115E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00 -1.745902E+02 -4.988110E+03  0.000000E+00
  37 XAG   -3.924731E+03 -3.489938E+02  0.000000E+00  0.000000E+00 -1.899126E+02
  38 XAP   -3.693549E+02 -1.586738E+02  0.000000E+00  0.000000E+00 -9.543416E+02
  39 XYY   -5.580926E+03 -1.388547E+03  0.000000E+00  0.000000E+00  1.000394E+02
  40 XYB    2.918715E+02 -9.588460E+01  0.000000E+00  0.000000E+00  4.564412E+00
  41 XYG    0.000000E+00  0.000000E+00 -2.094132E+03 -3.200817E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -6.352666E+01 -8.753954E+01  0.000000E+00
  43 XBB   -9.260305E+01 -4.790596E+01  0.000000E+00  0.000000E+00  4.302016E-01
  44 XBG    0.000000E+00  0.000000E+00  3.698103E-01 -6.201024E+02  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  1.621091E+01  3.716021E+01  0.000000E+00
  46 XGG   -3.292092E+02 -2.374753E+01  0.000000E+00  0.000000E+00 -2.307541E+01
  47 XGP   -1.260398E+01 -1.166937E+01  0.000000E+00  0.000000E+00  5.803921E+01
  48 XPP   -6.145694E+01  3.000281E+00  0.000000E+00  0.000000E+00 -2.253994E+02
  49 AAA   -4.011518E+04 -1.877059E+04  0.000000E+00  0.000000E+00 -2.864374E+03
  50 AAY    0.000000E+00  0.000000E+00 -6.903122E+04 -1.483706E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00 -3.445240E+03 -3.796544E+04  0.000000E+00
  52 AAG   -1.665962E+04 -1.060933E+03  0.000000E+00  0.000000E+00 -7.942268E+02
  53 AAP   -2.641383E+03 -1.630459E+03  0.000000E+00  0.000000E+00 -7.778711E+03
  54 AYY   -5.295711E+04 -2.473814E+04  0.000000E+00  0.000000E+00  7.284145E+02
  55 AYB    3.641287E+02 -8.145196E+03  0.000000E+00  0.000000E+00 -1.110049E+02
  56 AYG    0.000000E+00  0.000000E+00 -1.730132E+04 -2.182902E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -5.294690E+02 -1.051399E+03  0.000000E+00
  58 ABB   -1.218570E+03 -1.740738E+03  0.000000E+00  0.000000E+00 -1.052764E+02
  59 ABG    0.000000E+00  0.000000E+00  3.698044E+02 -3.292392E+03  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  1.451651E+01 -1.040942E+03  0.000000E+00
  61 AGG   -2.822468E+03 -3.027828E+02  0.000000E+00  0.000000E+00 -1.981977E+02
  62 AGP   -2.414308E+02  8.613088E+00  0.000000E+00  0.000000E+00 -3.125840E+02
  63 APP   -1.784587E+03 -6.655256E+02  0.000000E+00  0.000000E+00 -2.686534E+03
  64 YYY    0.000000E+00  0.000000E+00 -1.997034E+04 -3.705073E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00 -1.458765E+03 -2.466406E+04  0.000000E+00
  66 YYG   -7.350471E+03 -5.038090E+02  0.000000E+00  0.000000E+00  1.570683E+02
  67 YYP   -1.455835E+02  1.594013E+02  0.000000E+00  0.000000E+00 -1.191052E+04
  68 YBB    0.000000E+00  0.000000E+00 -1.643573E+03 -7.865609E+03  0.000000E+00
  69 YBG    6.600696E+02  7.028630E+02  0.000000E+00  0.000000E+00  2.369585E+01
  70 YBP    9.386172E+01  7.579279E+01  0.000000E+00  0.000000E+00 -5.286847E+03
  71 YGG    0.000000E+00  0.000000E+00 -1.525723E+03 -2.594806E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -9.409175E+01 -9.745343E+01  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.334341E+03 -2.345607E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00 -2.041755E+02 -1.521116E+03  0.000000E+00
  75 BBG   -8.301758E+01  8.462241E+01  0.000000E+00  0.000000E+00  1.341027E+01
  76 BBP   -2.222990E+01 -9.073985E+01  0.000000E+00  0.000000E+00  2.795518E+01
  77 BGG    0.000000E+00  0.000000E+00 -2.063938E+01 -5.563159E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  3.707756E+01  2.074513E+02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -1.356857E+03 -3.001191E+03  0.000000E+00
  80 GGG   -1.575189E+02 -8.651059E+00  0.000000E+00  0.000000E+00 -1.749862E+01
  81 GGP   -8.790384E+00 -7.930355E+00  0.000000E+00  0.000000E+00  1.307926E+02
  82 GPP    9.180117E+01  8.418598E+01  0.000000E+00  0.000000E+00 -2.581044E+02
  83 PPP   -3.987161E+02 -2.506691E+02  0.000000E+00  0.000000E+00 -2.226465E+02

 -------------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.727307725E+01 M     V1 = 1.786319669E+01 M
  DRIFT LENGTH =-1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.732307725E+01 M     V2 = 1.777659415E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.732307725E+01 M     V1 = 1.777659415E+01 M
  DRIFT LENGTH = 1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727307725E+01 M     V2 = 1.786319669E+01 M
  -----------------------------------------------------------------------------
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 BTline_QI_CONVERSION_BEGIN
 BQUT1  -2.319800000E-01
 BQMT1  -5.500000000E-03
 BQDT1   1.171700000E-01
 BQET1   1.717600000E-01
 BQUT2  -0.000000000E+00
 BQMT2  -8.827469727E-04
 BQDT2   2.905849218E-02
 BQUT3   2.364500000E-01
 BQDT3  -2.767900000E-01
 BQUT4  -2.837204081E-01
 BQDT4   2.197676448E-01
 BQUT5  -1.924711637E-01
 BQMT5   3.489952444E-01
 BQDT5  -1.652884460E-01
 BQUT6   4.786269090E-01
 BQMT6 -3.980997018E-01
 BQDT6   3.309547375E-01
 BTline_QI_CONVERSION_END

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   -----------------------------------------------------------------------------
   1 X     -1.740747E-01 -6.837821E-01  0.000000E+00  0.000000E+00 -2.549058E-01
   2 A      6.630033E-03 -5.718697E+00  0.000000E+00  0.000000E+00 -5.436222E+00
   3 Y      0.000000E+00  0.000000E+00 -5.292788E-01 -5.528590E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  2.295409E-01  5.082996E-01  0.000000E+00
   5 G     -4.193180E-01 -9.887914E-01  0.000000E+00  0.000000E+00  2.738697E+01
   6 P     -5.812056E-03 -3.769596E-02  0.000000E+00  0.000000E+00 -2.650654E+01
   7 XX     7.392263E-01  3.294603E-01  0.000000E+00  0.000000E+00  3.960732E+00
   8 XA     1.380034E+01  5.613880E+00  0.000000E+00  0.000000E+00  6.727364E+01
   9 XY     0.000000E+00  0.000000E+00 -6.906715E-01 -2.442621E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -7.185442E-02 -3.545207E-01  0.000000E+00
  11 XG     1.973425E+00  9.410243E-01  0.000000E+00  0.000000E+00  1.133760E+01
  12 XP     1.182828E+01  1.415458E+00  0.000000E+00  0.000000E+00 -1.083631E+00
  13 AA     6.536711E+01  2.997714E+01  0.000000E+00  0.000000E+00  3.380726E+02
  14 AY     0.000000E+00  0.000000E+00 -7.467496E+00 -2.026344E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -2.364168E-01 -8.530275E-01  0.000000E+00
  16 AG     1.820083E+01  6.627854E+00  0.000000E+00  0.000000E+00  8.427357E+01
  17 AP     1.187620E+02  7.787225E+01  0.000000E+00  0.000000E+00  4.207794E+01
  18 YY    -2.668172E+00 -3.226444E+00  0.000000E+00  0.000000E+00  1.758910E+02
  19 YB    -1.503194E-01  6.136885E-01  0.000000E+00  0.000000E+00  1.873222E+01
  20 YG     0.000000E+00  0.000000E+00 -8.049496E-01 -3.551091E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  9.050666E+01  2.875889E+02  0.000000E+00
  22 BB    -6.731590E-03  1.023915E-01  0.000000E+00  0.000000E+00  1.006261E+01
  23 BG     0.000000E+00  0.000000E+00 -1.456795E-01 -7.546817E-01  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00  1.517590E+01  1.207160E+02  0.000000E+00
  25 GG     1.632634E+00  1.466044E+00  0.000000E+00  0.000000E+00 -3.929100E+00
  26 GP     1.422582E+01 -7.604792E+00  0.000000E+00  0.000000E+00 -9.965935E+00
  27 PP     4.784630E+00  2.020533E+01  0.000000E+00  0.000000E+00  3.880561E+01
  28 XXX   -5.441831E+01 -6.002257E+00  0.000000E+00  0.000000E+00 -2.673354E+00
  29 XXA   -1.419707E+03 -2.215305E+02  0.000000E+00  0.000000E+00 -7.477176E+01
  30 XXY    0.000000E+00  0.000000E+00 -7.637351E+02 -1.218955E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00 -4.083574E+00 -2.478139E+02  0.000000E+00
  32 XXG   -2.298483E+02 -1.791010E+01  0.000000E+00  0.000000E+00 -1.071539E+01
  33 XXP   -1.234455E+01 -6.624349E+00  0.000000E+00  0.000000E+00 -1.568314E+01
  34 XAA   -1.266424E+04 -3.125454E+03  0.000000E+00  0.000000E+00 -7.402486E+02
  35 XAY    0.000000E+00  0.000000E+00 -1.377551E+04 -2.322115E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00 -1.745902E+02 -4.988110E+03  0.000000E+00
  37 XAG   -3.924731E+03 -3.489938E+02  0.000000E+00  0.000000E+00 -1.899126E+02
  38 XAP   -3.693549E+02 -1.586738E+02  0.000000E+00  0.000000E+00 -9.543416E+02
  39 XYY   -5.580926E+03 -1.388547E+03  0.000000E+00  0.000000E+00  1.000394E+02
  40 XYB    2.918715E+02 -9.588460E+01  0.000000E+00  0.000000E+00  4.564412E+00
  41 XYG    0.000000E+00  0.000000E+00 -2.094132E+03 -3.200817E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -6.352666E+01 -8.753954E+01  0.000000E+00
  43 XBB   -9.260305E+01 -4.790596E+01  0.000000E+00  0.000000E+00  4.302016E-01
  44 XBG    0.000000E+00  0.000000E+00  3.698103E-01 -6.201024E+02  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  1.621091E+01  3.716021E+01  0.000000E+00
  46 XGG   -3.292092E+02 -2.374753E+01  0.000000E+00  0.000000E+00 -2.307541E+01
  47 XGP   -1.260398E+01 -1.166937E+01  0.000000E+00  0.000000E+00  5.803921E+01
  48 XPP   -6.145694E+01  3.000281E+00  0.000000E+00  0.000000E+00 -2.253994E+02
  49 AAA   -4.011518E+04 -1.877059E+04  0.000000E+00  0.000000E+00 -2.864374E+03
  50 AAY    0.000000E+00  0.000000E+00 -6.903122E+04 -1.483706E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00 -3.445240E+03 -3.796544E+04  0.000000E+00
  52 AAG   -1.665962E+04 -1.060933E+03  0.000000E+00  0.000000E+00 -7.942268E+02
  53 AAP   -2.641383E+03 -1.630459E+03  0.000000E+00  0.000000E+00 -7.778711E+03
  54 AYY   -5.295711E+04 -2.473814E+04  0.000000E+00  0.000000E+00  7.284145E+02
  55 AYB    3.641287E+02 -8.145196E+03  0.000000E+00  0.000000E+00 -1.110049E+02
  56 AYG    0.000000E+00  0.000000E+00 -1.730132E+04 -2.182902E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -5.294690E+02 -1.051399E+03  0.000000E+00
  58 ABB   -1.218570E+03 -1.740738E+03  0.000000E+00  0.000000E+00 -1.052764E+02
  59 ABG    0.000000E+00  0.000000E+00  3.698044E+02 -3.292392E+03  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  1.451651E+01 -1.040942E+03  0.000000E+00
  61 AGG   -2.822468E+03 -3.027828E+02  0.000000E+00  0.000000E+00 -1.981977E+02
  62 AGP   -2.414308E+02  8.613088E+00  0.000000E+00  0.000000E+00 -3.125840E+02
  63 APP   -1.784587E+03 -6.655256E+02  0.000000E+00  0.000000E+00 -2.686534E+03
  64 YYY    0.000000E+00  0.000000E+00 -1.997034E+04 -3.705073E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00 -1.458765E+03 -2.466406E+04  0.000000E+00
  66 YYG   -7.350471E+03 -5.038090E+02  0.000000E+00  0.000000E+00  1.570683E+02
  67 YYP   -1.455835E+02  1.594013E+02  0.000000E+00  0.000000E+00 -1.191052E+04
  68 YBB    0.000000E+00  0.000000E+00 -1.643573E+03 -7.865609E+03  0.000000E+00
  69 YBG    6.600696E+02  7.028630E+02  0.000000E+00  0.000000E+00  2.369585E+01
  70 YBP    9.386172E+01  7.579279E+01  0.000000E+00  0.000000E+00 -5.286847E+03
  71 YGG    0.000000E+00  0.000000E+00 -1.525723E+03 -2.594806E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -9.409175E+01 -9.745343E+01  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.334341E+03 -2.345607E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00 -2.041755E+02 -1.521116E+03  0.000000E+00
  75 BBG   -8.301758E+01  8.462241E+01  0.000000E+00  0.000000E+00  1.341027E+01
  76 BBP   -2.222990E+01 -9.073985E+01  0.000000E+00  0.000000E+00  2.795518E+01
  77 BGG    0.000000E+00  0.000000E+00 -2.063938E+01 -5.563159E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  3.707756E+01  2.074513E+02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -1.356857E+03 -3.001191E+03  0.000000E+00
  80 GGG   -1.575189E+02 -8.651059E+00  0.000000E+00  0.000000E+00 -1.749862E+01
  81 GGP   -8.790384E+00 -7.930355E+00  0.000000E+00  0.000000E+00  1.307926E+02
  82 GPP    9.180117E+01  8.418598E+01  0.000000E+00  0.000000E+00 -2.581044E+02
  83 PPP   -3.987161E+02 -2.506691E+02  0.000000E+00  0.000000E+00 -2.226465E+02

 -------------------------------------------------------------------------------

           0  WARNINGS IN EXECUTION
           0  ERRORS IN EXECUTION


  Graphic plot of system

  Graphic plot of beam

  Graphic plot of expression



 ************************    E N D   O F   G I C O S Y    *********************
