  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.878462435E+01 M     V1 = 6.959014907E+00 M
  DRIFT LENGTH = 7.820000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905208410E+01 M     V2 = 7.693854536E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905208410E+01 M     V1 = 7.693854536E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905225511E+01 M     V2 = 7.694324383E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905225511E+01 M     V1 = 7.694324383E+00 M
  DRIFT LENGTH = 2.775000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.914716570E+01 M     V2 = 7.955089085E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-2.969030000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.923267073E+01 M     V1 = 8.190012240E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.930107476E+01 M     V2 = 8.377950764E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.396820000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.945498383E+01 M     V1 = 8.800812444E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.952338786E+01 M     V2 = 8.988750968E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-2.551510000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.960889289E+01 M     V1 = 9.223674123E+00 M
  DRIFT LENGTH = 4.120000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974980519E+01 M     V2 = 9.610827483E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974980519E+01 M     V1 = 9.610827483E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974997620E+01 M     V2 = 9.611297329E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974997620E+01 M     V1 = 9.611297329E+00 M
  DRIFT LENGTH = 7.115000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.999332353E+01 M     V2 = 1.027988863E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.969716849E+01 M     V1 = 1.366495622E+01 M
  DRIFT LENGTH = 8.760000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.925916849E+01 M     V2 = 1.442359447E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 7.407100000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.903416849E+01 M     V1 = 1.481330591E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.890916849E+01 M     V2 = 1.502981226E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 8.500000000E-01 M  FL.DENSITY=-6.154540000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.848416849E+01 M     V1 = 1.576593385E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.835916849E+01 M     V2 = 1.598244020E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.118480000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.813416849E+01 M     V1 = 1.637215163E+01 M
  DRIFT LENGTH = 3.570000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.795566849E+01 M     V2 = 1.668132270E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.795566849E+01 M     V1 = 1.668132270E+01 M
  DRIFT LENGTH = 6.500000000E-02 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.792316849E+01 M     V2 = 1.673761435E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.792316849E+01 M     V1 = 1.673761435E+01 M
  DRIFT LENGTH = 9.550000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.744566849E+01 M     V2 = 1.756466861E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.744566849E+01 M     V1 = 1.756466861E+01 M
  DRIFT LENGTH = 3.450000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 ---  F0 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0       -2.653705E-17 -2.120069E-17  0.000000E+00  0.000000E+00  2.835350E-15
   -----------------------------------------------------------------------------
   1 X     -2.992871E-01 -8.331403E-01  0.000000E+00  0.000000E+00 -1.243680E-01
   2 A     -2.321124E+00 -1.392381E+01  0.000000E+00  0.000000E+00 -8.165298E+00
   3 Y      0.000000E+00  0.000000E+00 -1.297954E-01 -4.801559E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  2.363034E-01  1.726264E+00  0.000000E+00
   5 G     -4.942957E-01 -1.027586E+00  0.000000E+00  0.000000E+00  2.279711E+01
   6 P      2.067238E-01  1.651535E-01  0.000000E+00  0.000000E+00 -2.208739E+01
   7 XX     1.002622E+00  5.010609E-01  0.000000E+00  0.000000E+00  5.620909E+00
   8 XA     3.636545E+01  1.571381E+01  0.000000E+00  0.000000E+00  1.847378E+02
   9 XY     0.000000E+00  0.000000E+00 -8.611386E-01 -3.797987E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00  1.364649E-01  5.097937E-01  0.000000E+00
  11 XG     2.340045E+00  1.284286E+00  0.000000E+00  0.000000E+00  1.401215E+01
  12 XP     1.283184E+01 -5.938686E-01  0.000000E+00  0.000000E+00 -3.190340E+00
  13 AA     3.332439E+02  1.426824E+02  0.000000E+00  0.000000E+00  1.751848E+03
  14 AY     0.000000E+00  0.000000E+00 -1.651126E+01 -5.673206E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  3.424638E+00  1.037620E+01  0.000000E+00
  16 AG     4.211059E+01  1.831913E+01  0.000000E+00  0.000000E+00  2.084180E+02
  17 AP     2.712196E+02  1.534227E+02  0.000000E+00  0.000000E+00  5.163900E+01
  18 YY    -2.925931E+00 -2.061438E+00  0.000000E+00  0.000000E+00  2.135713E+02
  19 YB     1.410691E+00  1.959105E+00  0.000000E+00  0.000000E+00 -8.091593E+01
  20 YG     0.000000E+00  0.000000E+00 -9.631599E-01 -4.999150E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  9.936929E+01  3.890270E+02  0.000000E+00
  22 BB    -1.719769E-01 -2.865074E-01  0.000000E+00  0.000000E+00  1.476417E+01
  23 BG     0.000000E+00  0.000000E+00  1.149034E-01  5.421050E-01  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -1.651751E+01  2.307076E+00  0.000000E+00
  25 GG     1.684953E+00  1.513943E+00  0.000000E+00  0.000000E+00  2.388387E+00
  26 GP     1.244392E+01 -1.030612E+01  0.000000E+00  0.000000E+00 -1.817463E+01
  27 PP     6.329505E+00  2.659790E+01  0.000000E+00  0.000000E+00  3.647788E+01
  28 XXX   -9.430809E+01 -7.162941E+00  0.000000E+00  0.000000E+00 -4.688236E+00
  29 XXA   -4.817988E+03 -4.404217E+02  0.000000E+00  0.000000E+00 -2.343179E+02
  30 XXY    0.000000E+00  0.000000E+00 -1.075016E+03 -2.236798E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  2.841790E+02  2.854739E+02  0.000000E+00
  32 XXG   -3.447707E+02 -2.270869E+01  0.000000E+00  0.000000E+00 -1.738183E+01
  33 XXP    5.155291E+01 -4.231857E+00  0.000000E+00  0.000000E+00  7.333537E+00
  34 XAA   -8.245204E+04 -9.082699E+03  0.000000E+00  0.000000E+00 -4.095575E+03
  35 XAY    0.000000E+00  0.000000E+00 -3.644409E+04 -7.236254E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  9.796199E+03  9.374759E+03  0.000000E+00
  37 XAG   -1.170453E+04 -9.256092E+02  0.000000E+00  0.000000E+00 -5.612488E+02
  38 XAP    1.332463E+03 -2.844522E+02  0.000000E+00  0.000000E+00 -1.823549E+03
  39 XYY   -6.033204E+03 -5.260939E+02  0.000000E+00  0.000000E+00  1.332728E+02
  40 XYB    3.379203E+03  5.466851E+02  0.000000E+00  0.000000E+00 -7.485763E+01
  41 XYG    0.000000E+00  0.000000E+00 -2.627931E+03 -5.629837E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00  4.321741E+02  1.063484E+03  0.000000E+00
  43 XBB   -5.447649E+02 -1.041563E+02  0.000000E+00  0.000000E+00  9.509704E+00
  44 XBG    0.000000E+00  0.000000E+00  6.871141E+02  7.120054E+02  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00 -9.113531E+01 -7.606181E+01  0.000000E+00
  46 XGG   -4.224968E+02 -2.493056E+01  0.000000E+00  0.000000E+00 -3.074277E+01
  47 XGP    1.500615E+02 -1.407755E+00  0.000000E+00  0.000000E+00  1.409859E+02
  48 XPP   -6.070514E+01 -3.666952E+00  0.000000E+00  0.000000E+00 -3.451809E+02
  49 AAA   -4.850488E+05 -9.591510E+04  0.000000E+00  0.000000E+00 -2.726871E+04
  50 AAY    0.000000E+00  0.000000E+00 -3.411610E+05 -7.754506E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  8.677870E+04  8.406895E+04  0.000000E+00
  52 AAG   -9.809219E+04 -4.854116E+03  0.000000E+00  0.000000E+00 -4.427187E+03
  53 AAP    4.139949E+03 -1.156837E+04  0.000000E+00  0.000000E+00 -3.547373E+04
  54 AYY   -1.199842E+05 -5.753752E+04  0.000000E+00  0.000000E+00  1.661809E+03
  55 AYB    6.109190E+04  1.717245E+04  0.000000E+00  0.000000E+00 -1.223081E+03
  56 AYG    0.000000E+00  0.000000E+00 -4.152966E+04 -7.330473E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00  3.992680E+03 -3.492612E+03  0.000000E+00
  58 ABB   -9.771409E+03 -2.673528E+03  0.000000E+00  0.000000E+00  7.494080E+01
  59 ABG    0.000000E+00  0.000000E+00  1.162314E+04  1.102746E+04  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -1.390954E+03 -1.812670E+03  0.000000E+00
  61 AGG   -7.231309E+03 -7.168645E+02  0.000000E+00  0.000000E+00 -4.899245E+02
  62 AGP    2.380830E+03  5.438780E+02  0.000000E+00  0.000000E+00  6.708042E+01
  63 APP   -4.180561E+03 -1.726055E+03  0.000000E+00  0.000000E+00 -6.711387E+03
  64 YYY    0.000000E+00  0.000000E+00 -2.596015E+04 -9.454775E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.480676E+04  2.806001E+04  0.000000E+00
  66 YYG   -6.546980E+03  1.626979E+03  0.000000E+00  0.000000E+00  1.908251E+02
  67 YYP    3.686827E+02 -2.232173E+03  0.000000E+00  0.000000E+00 -1.509507E+04
  68 YBB    0.000000E+00  0.000000E+00 -4.052719E+03 -3.986064E+03  0.000000E+00
  69 YBG    3.952300E+03  2.990831E+02  0.000000E+00  0.000000E+00 -9.365414E+01
  70 YBP   -4.722596E+02  2.088179E+02  0.000000E+00  0.000000E+00  2.889754E+03
  71 YGG    0.000000E+00  0.000000E+00 -1.675814E+03 -3.953948E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  6.818778E+02  2.295684E+03  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -3.327324E+03 -4.154631E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  4.141152E+02 -2.357210E+02  0.000000E+00
  75 BBG   -6.407085E+02 -8.458775E+01  0.000000E+00  0.000000E+00  1.584444E+01
  76 BBP    5.533914E+01 -7.676822E+01  0.000000E+00  0.000000E+00  1.911862E+02
  77 BGG    0.000000E+00  0.000000E+00  4.204058E+02  4.591026E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -1.182739E+02 -6.736582E+01  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -4.668423E+02 -2.686288E+03  0.000000E+00
  80 GGG   -1.723710E+02 -6.651040E+00  0.000000E+00  0.000000E+00 -2.278096E+01
  81 GGP    9.016323E+01 -6.520620E+00  0.000000E+00  0.000000E+00  1.823363E+02
  82 GPP    1.023368E+02  6.990610E+01  0.000000E+00  0.000000E+00 -4.011392E+02
  83 PPP   -4.923350E+02 -2.376843E+02  0.000000E+00  0.000000E+00 -1.433096E+02

 -------------------------------------------------------------------------------
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0       -2.653705E-17 -2.120069E-17  0.000000E+00  0.000000E+00  2.835350E-15
   -----------------------------------------------------------------------------
   1 X     -2.992871E-01 -8.331403E-01  0.000000E+00  0.000000E+00 -1.243680E-01
   2 A     -2.321124E+00 -1.392381E+01  0.000000E+00  0.000000E+00 -8.165298E+00
   3 Y      0.000000E+00  0.000000E+00 -1.297954E-01 -4.801559E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  2.363034E-01  1.726264E+00  0.000000E+00
   5 G     -4.942957E-01 -1.027586E+00  0.000000E+00  0.000000E+00  2.279711E+01
   6 P      2.067238E-01  1.651535E-01  0.000000E+00  0.000000E+00 -2.208739E+01
   7 XX     1.002622E+00  5.010609E-01  0.000000E+00  0.000000E+00  5.620909E+00
   8 XA     3.636545E+01  1.571381E+01  0.000000E+00  0.000000E+00  1.847378E+02
   9 XY     0.000000E+00  0.000000E+00 -8.611386E-01 -3.797987E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00  1.364649E-01  5.097937E-01  0.000000E+00
  11 XG     2.340045E+00  1.284286E+00  0.000000E+00  0.000000E+00  1.401215E+01
  12 XP     1.283184E+01 -5.938686E-01  0.000000E+00  0.000000E+00 -3.190340E+00
  13 AA     3.332439E+02  1.426824E+02  0.000000E+00  0.000000E+00  1.751848E+03
  14 AY     0.000000E+00  0.000000E+00 -1.651126E+01 -5.673206E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  3.424638E+00  1.037620E+01  0.000000E+00
  16 AG     4.211059E+01  1.831913E+01  0.000000E+00  0.000000E+00  2.084180E+02
  17 AP     2.712196E+02  1.534227E+02  0.000000E+00  0.000000E+00  5.163900E+01
  18 YY    -2.925931E+00 -2.061438E+00  0.000000E+00  0.000000E+00  2.135713E+02
  19 YB     1.410691E+00  1.959105E+00  0.000000E+00  0.000000E+00 -8.091593E+01
  20 YG     0.000000E+00  0.000000E+00 -9.631599E-01 -4.999150E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  9.936929E+01  3.890270E+02  0.000000E+00
  22 BB    -1.719769E-01 -2.865074E-01  0.000000E+00  0.000000E+00  1.476417E+01
  23 BG     0.000000E+00  0.000000E+00  1.149034E-01  5.421050E-01  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -1.651751E+01  2.307076E+00  0.000000E+00
  25 GG     1.684953E+00  1.513943E+00  0.000000E+00  0.000000E+00  2.388387E+00
  26 GP     1.244392E+01 -1.030612E+01  0.000000E+00  0.000000E+00 -1.817463E+01
  27 PP     6.329505E+00  2.659790E+01  0.000000E+00  0.000000E+00  3.647788E+01
  28 XXX   -9.430809E+01 -7.162941E+00  0.000000E+00  0.000000E+00 -4.688236E+00
  29 XXA   -4.817988E+03 -4.404217E+02  0.000000E+00  0.000000E+00 -2.343179E+02
  30 XXY    0.000000E+00  0.000000E+00 -1.075016E+03 -2.236798E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  2.841790E+02  2.854739E+02  0.000000E+00
  32 XXG   -3.447707E+02 -2.270869E+01  0.000000E+00  0.000000E+00 -1.738183E+01
  33 XXP    5.155291E+01 -4.231857E+00  0.000000E+00  0.000000E+00  7.333537E+00
  34 XAA   -8.245204E+04 -9.082699E+03  0.000000E+00  0.000000E+00 -4.095575E+03
  35 XAY    0.000000E+00  0.000000E+00 -3.644409E+04 -7.236254E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  9.796199E+03  9.374759E+03  0.000000E+00
  37 XAG   -1.170453E+04 -9.256092E+02  0.000000E+00  0.000000E+00 -5.612488E+02
  38 XAP    1.332463E+03 -2.844522E+02  0.000000E+00  0.000000E+00 -1.823549E+03
  39 XYY   -6.033204E+03 -5.260939E+02  0.000000E+00  0.000000E+00  1.332728E+02
  40 XYB    3.379203E+03  5.466851E+02  0.000000E+00  0.000000E+00 -7.485763E+01
  41 XYG    0.000000E+00  0.000000E+00 -2.627931E+03 -5.629837E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00  4.321741E+02  1.063484E+03  0.000000E+00
  43 XBB   -5.447649E+02 -1.041563E+02  0.000000E+00  0.000000E+00  9.509704E+00
  44 XBG    0.000000E+00  0.000000E+00  6.871141E+02  7.120054E+02  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00 -9.113531E+01 -7.606181E+01  0.000000E+00
  46 XGG   -4.224968E+02 -2.493056E+01  0.000000E+00  0.000000E+00 -3.074277E+01
  47 XGP    1.500615E+02 -1.407755E+00  0.000000E+00  0.000000E+00  1.409859E+02
  48 XPP   -6.070514E+01 -3.666952E+00  0.000000E+00  0.000000E+00 -3.451809E+02
  49 AAA   -4.850488E+05 -9.591510E+04  0.000000E+00  0.000000E+00 -2.726871E+04
  50 AAY    0.000000E+00  0.000000E+00 -3.411610E+05 -7.754506E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  8.677870E+04  8.406895E+04  0.000000E+00
  52 AAG   -9.809219E+04 -4.854116E+03  0.000000E+00  0.000000E+00 -4.427187E+03
  53 AAP    4.139949E+03 -1.156837E+04  0.000000E+00  0.000000E+00 -3.547373E+04
  54 AYY   -1.199842E+05 -5.753752E+04  0.000000E+00  0.000000E+00  1.661809E+03
  55 AYB    6.109190E+04  1.717245E+04  0.000000E+00  0.000000E+00 -1.223081E+03
  56 AYG    0.000000E+00  0.000000E+00 -4.152966E+04 -7.330473E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00  3.992680E+03 -3.492612E+03  0.000000E+00
  58 ABB   -9.771409E+03 -2.673528E+03  0.000000E+00  0.000000E+00  7.494080E+01
  59 ABG    0.000000E+00  0.000000E+00  1.162314E+04  1.102746E+04  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -1.390954E+03 -1.812670E+03  0.000000E+00
  61 AGG   -7.231309E+03 -7.168645E+02  0.000000E+00  0.000000E+00 -4.899245E+02
  62 AGP    2.380830E+03  5.438780E+02  0.000000E+00  0.000000E+00  6.708042E+01
  63 APP   -4.180561E+03 -1.726055E+03  0.000000E+00  0.000000E+00 -6.711387E+03
  64 YYY    0.000000E+00  0.000000E+00 -2.596015E+04 -9.454775E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.480676E+04  2.806001E+04  0.000000E+00
  66 YYG   -6.546980E+03  1.626979E+03  0.000000E+00  0.000000E+00  1.908251E+02
  67 YYP    3.686827E+02 -2.232173E+03  0.000000E+00  0.000000E+00 -1.509507E+04
  68 YBB    0.000000E+00  0.000000E+00 -4.052719E+03 -3.986064E+03  0.000000E+00
  69 YBG    3.952300E+03  2.990831E+02  0.000000E+00  0.000000E+00 -9.365414E+01
  70 YBP   -4.722596E+02  2.088179E+02  0.000000E+00  0.000000E+00  2.889754E+03
  71 YGG    0.000000E+00  0.000000E+00 -1.675814E+03 -3.953948E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  6.818778E+02  2.295684E+03  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -3.327324E+03 -4.154631E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  4.141152E+02 -2.357210E+02  0.000000E+00
